0,0,2.5
1,0.3,2.5
2,1.04,2.5
3,1.63,2.5
4,2.03,2.5
5,2.42,2.5
6,2.82,2.5
7,3.21,2.5
8,3.66,2.5
9,4.1,2.5
10,4.4,2.5
11,4.79,2.5
12,5.19,2.5
13,5.43,2.5
14,5.68,2.5
15,5.88,2.5
16,5.98,2.5
17,6.17,2.5
18,6.42,2.5
19,6.62,2.5
20,6.92,2.5
21,7.16,2.5
22,7.51,2.5
23,7.8,2.5
24,8.15,2.5
25,8.45,2.5
26,8.74,2.5
27,9.04,2.5
28,9.14,2.5
29,9.29,2.5
30,9.39,2.5
31,9.53,2.5
32,9.78,2.5
33,10.03,2.5
34,10.32,2.5
35,10.62,2.5
36,10.92,2.5
37,11.21,2.5
38,11.36,2.5
39,11.41,2.5
40,11.56,2.5
41,11.71,2.5
42,11.95,2.5
43,12.2,2.5
44,12.5,2.5
45,12.79,2.5
46,12.94,2.5
47,13.04,2.5
48,13.04,2.5
49,13.19,2.5
50,13.44,2.5
51,13.73,2.5
52,13.98,2.5
53,14.23,2.5
54,14.28,2.5
55,14.28,2.5
56,14.37,2.5
57,14.57,2.5
58,14.82,2.5
59,15.12,2.5
60,15.26,2.5
61,15.26,2.5
62,15.31,2.5
63,15.31,2.5
64,15.61,2.5
65,15.86,2.5
66,16.15,2.5
67,16.2,2.5
68,16.2,2.5
69,16.2,2.5
70,16.4,2.5
71,16.75,2.5
72,16.94,2.5
73,16.99,2.5
74,16.89,2.5
75,16.89,2.5
76,17.14,2.5
77,17.39,2.5
78,17.59,2.5
79,17.58,2.5
80,17.49,2.5
81,17.59,2.5
82,17.78,2.5
83,18.03,2.5
84,18.18,2.5
85,18.13,2.5
86,18.13,2.5
87,18.18,2.5
88,18.47,2.5
89,18.67,2.5
90,18.62,2.5
91,18.57,2.5
92,18.57,2.5
93,18.82,2.5
94,19.12,2.5
95,19.12,2.5
96,18.97,2.5
97,19.02,2.5
98,19.22,2.5
99,19.51,2.5
100,19.51,2.5
101,19.46,2.5
102,19.46,2.5
103,19.61,2.5
104,19.91,2.5
105,19.96,2.5
106,19.91,2.5
107,19.86,2.5
108,20.15,2.5
109,20.35,2.5
110,20.5,2.5
111,20.35,2.5
112,20.4,2.5
113,20.55,2.5
114,20.85,2.5
115,20.89,2.5
116,20.65,2.5
117,20.75,2.5
118,20.94,2.5
119,21.14,2.5
120,21.09,2.5
121,20.99,2.5
122,21.04,2.5
123,21.34,2.5
124,21.44,2.5
125,21.34,2.5
126,21.24,2.5
127,21.44,2.5
128,21.69,2.5
129,21.68,2.5
130,21.59,2.5
131,21.54,2.5
132,21.83,2.5
133,21.98,2.5
134,21.88,2.5
135,21.68,2.5
136,21.88,2.5
137,22.08,2.5
138,22.13,2.5
139,21.93,2.5
140,21.93,2.5
141,22.18,2.5
142,22.38,2.5
143,22.18,2.5
144,22.03,2.5
145,22.18,2.5
146,22.52,2.5
147,22.48,2.5
148,22.18,2.5
149,22.33,2.5
150,22.52,2.5
151,22.67,2.5
152,22.48,2.5
153,22.38,2.5
154,22.57,2.5
155,22.77,2.5
156,22.67,2.5
157,22.48,2.5
158,22.57,2.5
159,22.87,2.5
160,22.92,2.5
161,22.67,2.5
162,22.62,2.5
163,22.92,2.5
164,23.02,2.5
165,22.92,2.5
166,22.77,2.5
167,23.02,2.5
168,23.22,2.5
169,23.17,2.5
170,22.92,2.5
171,23.07,2.5
172,23.36,2.5
173,23.32,2.5
174,23.12,2.5
175,23.12,2.5
176,23.46,2.5
177,23.46,2.5
178,23.27,2.5
179,23.17,2.5
180,23.41,2.5
181,23.61,2.5
182,23.41,2.5
183,23.22,2.5
184,23.46,2.5
185,23.66,2.5
186,23.51,2.5
187,23.36,2.5
188,23.41,-2.5
189,22.87,-2.5
190,21.09,-2.5
191,19.22,-2.5
192,17.54,-2.5
193,16.05,-2.5
194,14.57,-2.5
195,13.09,-2.5
196,11.36,-2.5
197,9.68,-2.5
198,8.15,-2.5
199,6.72,-2.5
200,5.24,-2.5
201,3.9,-2.5
202,2.67,-2.5
203,1.33,-2.5
204,-0.1,-2.5
205,-0.99,-2.5
206,-1.68,-2.5
207,-2.12,-2.5
208,-2.47,-2.5
209,-2.91,-2.5
210,-3.36,-2.5
211,-3.85,-2.5
212,-4.3,-2.5
213,-4.59,-2.5
214,-4.84,-2.5
215,-5.24,-2.5
216,-5.43,-2.5
217,-5.53,-2.5
218,-5.78,-2.5
219,-5.93,-2.5
220,-6.03,-2.5
221,-6.37,-2.5
222,-6.67,-2.5
223,-7.01,-2.5
224,-7.36,-2.5
225,-7.61,-2.5
226,-7.95,-2.5
227,-8.25,-2.5
228,-8.55,-2.5
229,-8.79,-2.5
230,-8.94,-2.5
231,-9.04,-2.5
232,-9.09,-2.5
233,-9.24,-2.5
234,-9.48,-2.5
235,-9.78,-2.5
236,-9.98,-2.5
237,-10.32,-2.5
238,-10.57,-2.5
239,-10.87,-2.5
240,-11.02,-2.5
241,-11.11,-2.5
242,-11.11,-2.5
243,-11.36,-2.5
244,-11.51,-2.5
245,-11.81,-2.5
246,-12,-2.5
247,-12.35,-2.5
248,-12.5,-2.5
249,-12.65,-2.5
250,-12.6,-2.5
251,-12.74,-2.5
252,-12.89,-2.5
253,-13.09,-2.5
254,-13.34,-2.5
255,-13.63,-2.5
256,-13.78,-2.5
257,-13.88,-2.5
258,-13.88,-2.5
259,-13.98,-2.5
260,-14.18,-2.5
261,-14.42,-2.5
262,-14.67,-2.5
263,-14.82,-2.5
264,-14.87,-2.5
265,-14.87,-2.5
266,-14.97,-2.5
267,-15.12,-2.5
268,-15.36,-2.5
269,-15.66,-2.5
270,-15.71,-2.5
271,-15.71,-2.5
272,-15.76,-2.5
273,-15.91,-2.5
274,-16.1,-2.5
275,-16.4,-2.5
276,-16.5,-2.5
277,-16.5,-2.5
278,-16.5,-2.5
279,-16.6,-2.5
280,-16.89,-2.5
281,-17.09,-2.5
282,-17.24,-2.5
283,-17.19,-2.5
284,-17.19,-2.5
285,-17.34,-2.5
286,-17.54,-2.5
287,-17.73,-2.5
288,-17.83,-2.5
289,-17.78,-2.5
290,-17.83,-2.5
291,-17.98,-2.5
292,-18.28,-2.5
293,-18.42,-2.5
294,-18.42,-2.5
295,-18.38,-2.5
296,-18.38,-2.5
297,-18.62,-2.5
298,-18.92,-2.5
299,-18.92,-2.5
300,-18.82,-2.5
301,-18.87,-2.5
302,-19.02,-2.5
303,-19.26,-2.5
304,-19.31,-2.5
305,-19.26,-2.5
306,-19.26,-2.5
307,-19.36,-2.5
308,-19.66,-2.5
309,-19.66,-2.5
310,-19.66,-2.5
311,-19.61,-2.5
312,-19.76,-2.5
313,-20.01,-2.5
314,-20.15,-2.5
315,-20.05,-2.5
316,-20.01,-2.5
317,-20.15,-2.5
318,-20.35,-2.5
319,-20.5,-2.5
320,-20.35,-2.5
321,-20.35,-2.5
322,-20.45,-2.5
323,-20.8,-2.5
324,-20.75,-2.5
325,-20.7,-2.5
326,-20.65,-2.5
327,-20.85,-2.5
328,-21.04,-2.5
329,-20.99,-2.5
330,-20.89,-2.5
331,-20.94,-2.5
332,-21.19,-2.5
333,-21.34,-2.5
334,-21.24,-2.5
335,-21.14,-2.5
336,-21.29,-2.5
337,-21.49,-2.5
338,-21.59,-2.5
339,-21.39,-2.5
340,-21.39,-2.5
341,-21.59,-2.5
342,-21.78,-2.5
343,-21.68,-2.5
344,-21.59,-2.5
345,-21.69,-2.5
346,-21.93,-2.5
347,-22.03,-2.5
348,-21.88,-2.5
349,-21.83,-2.5
350,-22.08,-2.5
351,-22.28,-2.5
352,-22.23,-2.5
353,-22.13,-2.5
354,-22.23,-2.5
355,-22.57,-2.5
356,-22.62,-2.5
357,-22.48,-2.5
358,-22.43,-2.5
359,-22.72,-2.5
360,-23.02,-2.5
361,-22.82,-2.5
362,-22.77,-2.5
363,-22.97,-2.5
364,-23.27,-2.5
365,-23.22,-2.5
366,-23.17,-2.5
367,-23.27,-2.5
368,-23.56,-2.5
369,-23.66,-2.5
370,-23.46,-2.5
371,-23.51,-2.5
372,-23.81,-2.5
373,-24.01,-2.5
374,-23.76,-2.5
375,-23.71,-2.5
376,-24.06,-2.5
377,-24.2,-2.5
378,-24.11,-2.5
379,-23.91,-2.5
380,-24.2,-2.5
381,-24.4,-2.5
382,-24.3,-2.5
383,-24.15,-2.5
384,-24.35,-2.5
385,-24.6,-2.5
386,-24.45,-2.5
387,-24.35,-2.5
388,-24.45,-2.5
389,-24.75,-2.5
390,-24.6,-2.5
391,-24.5,-2.5
392,-24.6,-2.5
393,-24.95,-2.5
394,-24.8,-2.5
395,-24.6,-2.5
396,-24.85,-2.5
397,-25.04,-2.5
398,-24.9,-2.5
399,-24.7,-2.5
400,-25.04,-2.5
401,-25.14,-2.5
402,-24.95,-2.5
403,-24.9,-2.5
404,-25.09,-2.5
405,-25.24,-2.5
406,-25.09,-2.5
407,-24.99,-2.5
408,-25.19,-2.5
409,-25.39,-2.5
410,-25.14,-2.5
411,-24.99,-2.5
412,-25.34,-2.5
413,-25.49,-2.5
414,-25.24,-2.5
415,-25.24,-2.5
416,-25.59,-2.5
417,-25.74,-2.5
418,-25.49,-2.5
419,-25.54,-2.5
420,-25.83,-2.5
421,-25.88,-2.5
422,-25.69,-2.5
423,-25.64,-2.5
424,-25.98,-2.5
425,-25.88,-2.5
426,-25.74,-2.5
427,-25.69,-2.5
428,-26.03,-2.5
429,-25.93,-2.5
430,-25.69,-2.5
431,-25.98,-2.5
432,-26.03,-2.5
433,-25.98,-2.5
434,-25.74,-2.5
435,-26.03,-2.5
436,-26.18,-2.5
437,-25.98,-2.5
438,-25.78,-2.5
439,-26.18,-2.5
440,-26.13,-2.5
441,-25.98,-2.5
442,-25.93,-2.5
443,-26.18,-2.5
444,-26.23,-2.5
445,-25.88,-2.5
446,-25.98,-2.5
447,-26.28,-2.5
448,-26.23,-2.5
449,-25.93,-2.5
450,-26.13,-2.5
451,-26.38,-2.5
452,-26.18,-2.5
453,-26.03,-2.5
454,-26.23,-2.5
455,-26.38,-2.5
456,-26.18,-2.5
457,-26.08,-2.5
458,-26.38,-2.5
459,-26.33,-2.5
460,-26.08,-2.5
461,-26.08,-2.5
462,-26.38,-2.5
463,-26.33,-2.5
464,-26.13,-2.5
465,-26.23,-2.5
466,-26.53,-2.5
467,-26.28,-2.5
468,-26.13,-2.5
469,-26.33,-2.5
470,-26.48,-2.5
471,-26.28,-2.5
472,-26.13,-2.5
473,-26.48,-2.5
474,-26.48,-2.5
475,-26.18,-2.5
476,-26.18,-2.5
477,-26.48,-2.5
478,-26.38,-2.5
479,-26.13,-2.5
480,-26.23,-2.5
481,-26.53,-2.5
482,-26.38,-2.5
483,-26.28,-2.5
484,-26.38,-2.5
485,-26.58,-2.5
486,-26.28,-2.5
487,-26.23,-2.5
488,-26.53,-2.5
489,-26.43,-2.5
490,-26.23,-2.5
491,-26.23,-2.5
492,-26.58,-2.5
493,-26.43,-2.5
494,-26.23,-2.5
495,-26.33,-2.5
496,-26.58,-2.5
497,-26.33,-2.5
498,-26.18,-2.5
499,-26.38,-2.5
500,-26.53,-2.5
501,-26.38,-2.5
502,-26.13,-2.5
503,-26.48,-2.5
504,-26.53,-2.5
505,-26.28,-2.5
506,-26.18,-2.5
507,-26.48,-2.5
508,-26.43,-2.5
509,-26.23,-2.5
510,-26.33,-2.5
511,-26.53,-2.5
512,-26.38,-2.5
513,-26.18,-2.5
514,-26.43,-2.5
515,-26.48,-2.5
516,-26.28,-2.5
517,-26.13,-2.5
518,-26.48,-2.5
519,-26.38,-2.5
520,-26.18,-2.5
521,-26.18,2.5
522,-25.69,2.5
523,-23.81,2.5
524,-21.93,2.5
525,-20.15,2.5
526,-18.77,2.5
527,-17.14,2.5
528,-15.36,2.5
529,-13.73,2.5
530,-12.15,2.5
531,-10.62,2.5
532,-9.14,2.5
533,-7.76,2.5
534,-6.27,2.5
535,-4.84,2.5
536,-3.46,2.5
537,-1.93,2.5
538,-0.35,2.5
539,0.49,2.5
540,1.04,2.5
541,1.58,2.5
542,2.07,2.5
543,2.52,2.5
544,2.77,2.5
545,3.06,2.5
546,3.36,2.5
547,3.85,2.5
548,4.3,2.5
549,4.59,2.5
550,5.04,2.5
551,5.48,2.5
552,5.78,2.5
553,6.17,2.5
554,6.57,2.5
555,6.87,2.5
556,7.31,2.5
557,7.46,2.5
558,7.71,2.5
559,7.85,2.5
560,8,2.5
561,8.25,2.5
562,8.5,2.5
563,8.84,2.5
564,9.19,2.5
565,9.53,2.5
566,9.93,2.5
567,10.27,2.5
568,10.57,2.5
569,10.77,2.5
570,10.92,2.5
571,11.06,2.5
572,11.21,2.5
573,11.51,2.5
574,11.85,2.5
575,12.15,2.5
576,12.5,2.5
577,12.74,2.5
578,12.84,2.5
579,12.99,2.5
580,13.14,2.5
581,13.39,2.5
582,13.68,2.5
583,14.08,2.5
584,14.37,2.5
585,14.52,2.5
586,14.62,2.5
587,14.67,2.5
588,14.92,2.5
589,15.21,2.5
590,15.56,2.5
591,15.76,2.5
592,15.91,2.5
593,15.91,2.5
594,16.05,2.5
595,16.3,2.5
596,16.75,2.5
597,16.94,2.5
598,17.04,2.5
599,17.04,2.5
600,17.14,2.5
601,17.44,2.5
602,17.78,2.5
603,17.98,2.5
604,17.98,2.5
605,17.98,2.5
606,18.18,2.5
607,18.52,2.5
608,18.87,2.5
609,18.92,2.5
610,18.87,2.5
611,19.02,2.5
612,19.31,2.5
613,19.61,2.5
614,19.76,2.5
615,19.66,2.5
616,19.76,2.5
617,20.05,2.5
618,20.45,2.5
619,20.5,2.5
620,20.5,2.5
621,20.55,2.5
622,20.89,2.5
623,21.14,2.5
624,21.19,2.5
625,21.04,2.5
626,21.24,2.5
627,21.64,2.5
628,21.68,2.5
629,21.64,2.5
630,21.54,2.5
631,21.68,2.5
632,22.03,2.5
633,21.98,2.5
634,21.88,2.5
635,21.83,2.5
636,22.18,2.5
637,22.33,2.5
638,22.18,2.5
639,22.13,2.5
640,22.28,2.5
641,22.57,2.5
642,22.57,2.5
643,22.38,2.5
644,22.43,2.5
645,22.67,2.5
646,22.82,2.5
647,22.62,2.5
648,22.57,2.5
649,22.87,2.5
650,23.02,2.5
651,22.92,2.5
652,22.77,2.5
653,22.87,2.5
654,23.17,2.5
655,23.22,2.5
656,22.92,2.5
657,23.02,2.5
658,23.27,2.5
659,23.41,2.5
660,23.17,2.5
661,23.12,2.5
662,23.41,2.5
663,23.51,2.5
664,23.36,2.5
665,23.27,2.5
666,23.51,2.5
667,23.61,2.5
668,23.51,2.5
669,23.36,2.5
670,23.51,2.5
671,23.86,2.5
672,23.76,2.5
673,23.51,2.5
674,23.61,2.5
675,23.91,2.5
676,23.81,2.5
677,23.66,2.5
678,23.66,2.5
679,24.01,2.5
680,24.01,2.5
681,23.81,2.5
682,23.81,2.5
683,24.06,2.5
684,24.2,2.5
685,23.91,2.5
686,23.91,2.5
687,24.15,2.5
688,24.35,2.5
689,24.06,2.5
690,24.01,2.5
691,24.25,2.5
692,24.45,2.5
693,24.3,2.5
694,24.15,2.5
695,24.4,2.5
696,24.65,2.5
697,24.55,2.5
698,24.3,2.5
699,24.5,2.5
700,24.85,2.5
701,24.65,2.5
702,24.4,2.5
703,24.7,2.5
704,24.95,2.5
705,24.8,2.5
706,24.55,2.5
707,24.8,2.5
708,25.04,2.5
709,24.8,2.5
710,24.7,2.5
711,24.85,2.5
712,25.14,2.5
713,24.9,2.5
714,24.8,2.5
715,24.99,2.5
716,25.24,2.5
717,24.99,2.5
718,24.85,2.5
719,25.09,2.5
720,25.29,2.5
721,25.04,2.5
722,24.95,2.5
723,25.24,2.5
724,25.29,2.5
725,25.19,2.5
726,25.04,2.5
727,25.34,2.5
728,25.44,2.5
729,25.19,2.5
730,25.09,2.5
731,25.44,2.5
732,25.54,2.5
733,25.14,2.5
734,25.24,2.5
735,25.49,2.5
736,25.44,2.5
737,25.24,2.5
738,25.24,2.5
739,25.54,2.5
740,25.49,2.5
741,25.29,2.5
742,25.34,2.5
743,25.64,2.5
744,25.59,2.5
745,25.34,2.5
746,25.49,2.5
747,25.74,2.5
748,25.64,2.5
749,25.49,2.5
750,25.59,2.5
751,25.83,2.5
752,25.64,2.5
753,25.49,2.5
754,25.78,2.5
755,25.88,2.5
756,25.64,2.5
757,25.49,2.5
758,25.88,2.5
759,25.88,2.5
760,25.69,2.5
761,25.64,2.5
762,25.93,2.5
763,26.03,2.5
764,25.69,2.5
765,25.74,2.5
766,26.08,2.5
767,26.08,2.5
768,25.74,2.5
769,25.88,2.5
770,26.13,2.5
771,26.08,2.5
772,25.74,2.5
773,25.98,2.5
774,26.28,2.5
775,26.08,2.5
776,25.88,2.5
777,26.08,2.5
778,26.28,2.5
779,25.98,2.5
780,25.98,2.5
781,26.23,2.5
782,26.33,2.5
783,25.98,2.5
784,26.08,2.5
785,26.28,2.5
786,26.28,2.5
787,25.98,2.5
788,26.18,2.5
789,26.48,2.5
790,26.18,2.5
791,26.03,2.5
792,26.28,2.5
793,26.43,2.5
794,26.18,2.5
795,26.08,2.5
796,26.43,2.5
797,26.53,2.5
798,26.13,2.5
799,26.18,2.5
800,26.58,2.5
801,26.48,2.5
802,26.23,2.5
803,26.28,2.5
804,26.62,2.5
805,26.48,2.5
806,26.28,2.5
807,26.48,2.5
808,26.67,2.5
809,26.38,2.5
810,26.33,2.5
811,26.53,2.5
812,26.62,2.5
813,26.33,2.5
814,26.33,2.5
815,26.67,2.5
816,26.53,2.5
817,26.33,2.5
818,26.48,2.5
819,26.82,2.5
820,26.53,2.5
821,26.38,2.5
822,26.67,2.5
823,26.72,2.5
824,26.48,2.5
825,26.33,2.5
826,26.62,2.5
827,26.67,2.5
828,26.38,2.5
829,26.43,2.5
830,26.72,2.5
831,26.62,2.5
832,26.43,2.5
833,26.67,2.5
834,26.82,2.5
835,26.67,2.5
836,26.48,2.5
837,26.82,2.5
838,26.82,2.5
839,26.48,2.5
840,26.53,2.5
841,26.82,2.5
842,26.72,2.5
843,26.48,2.5
844,26.62,-2.5
845,25.98,-2.5
846,24.11,-2.5
847,22.13,-2.5
848,20.6,-2.5
849,19.17,-2.5
850,17.58,-2.5
851,15.71,-2.5
852,14.03,-2.5
853,12.45,-2.5
854,10.97,-2.5
855,9.53,-2.5
856,8.15,-2.5
857,6.72,-2.5
858,5.19,-2.5
859,3.75,-2.5
860,2.27,-2.5
861,0.69,-2.5
862,-0.4,-2.5
863,-0.89,-2.5
864,-1.38,-2.5
865,-1.63,-2.5
866,-1.83,-2.5
867,-1.98,-2.5
868,-2.27,-2.5
869,-2.52,-2.5
870,-2.82,-2.5
871,-3.31,-2.5
872,-3.7,-2.5
873,-4.05,-2.5
874,-4.4,-2.5
875,-4.84,-2.5
876,-5.24,-2.5
877,-5.48,-2.5
878,-5.83,-2.5
879,-6.17,-2.5
880,-6.47,-2.5
881,-6.87,-2.5
882,-7.06,-2.5
883,-7.31,-2.5
884,-7.36,-2.5
885,-7.51,-2.5
886,-7.61,-2.5
887,-7.66,-2.5
888,-7.9,-2.5
889,-8.15,-2.5
890,-8.5,-2.5
891,-8.69,-2.5
892,-9.04,-2.5
893,-9.34,-2.5
894,-9.58,-2.5
895,-9.83,-2.5
896,-9.83,-2.5
897,-9.98,-2.5
898,-9.98,-2.5
899,-10.22,-2.5
900,-10.42,-2.5
901,-10.67,-2.5
902,-10.97,-2.5
903,-11.21,-2.5
904,-11.46,-2.5
905,-11.56,-2.5
906,-11.66,-2.5
907,-11.66,-2.5
908,-11.81,-2.5
909,-12.05,-2.5
910,-12.2,-2.5
911,-12.5,-2.5
912,-12.79,-2.5
913,-12.89,-2.5
914,-12.89,-2.5
915,-12.94,-2.5
916,-13.04,-2.5
917,-13.19,-2.5
918,-13.44,-2.5
919,-13.73,-2.5
920,-13.88,-2.5
921,-13.98,-2.5
922,-13.98,-2.5
923,-14.03,-2.5
924,-14.18,-2.5
925,-14.37,-2.5
926,-14.67,-2.5
927,-14.87,-2.5
928,-14.97,-2.5
929,-14.92,-2.5
930,-15.07,-2.5
931,-15.16,-2.5
932,-15.41,-2.5
933,-15.61,-2.5
934,-15.86,-2.5
935,-15.81,-2.5
936,-15.81,-2.5
937,-15.95,-2.5
938,-16.05,-2.5
939,-16.3,-2.5
940,-16.5,-2.5
941,-16.5,-2.5
942,-16.5,-2.5
943,-16.6,-2.5
944,-16.7,-2.5
945,-17.04,-2.5
946,-17.19,-2.5
947,-17.14,-2.5
948,-17.19,-2.5
949,-17.19,-2.5
950,-17.39,-2.5
951,-17.63,-2.5
952,-17.78,-2.5
953,-17.73,-2.5
954,-17.78,-2.5
955,-17.78,-2.5
956,-18.03,-2.5
957,-18.28,-2.5
958,-18.28,-2.5
959,-18.18,-2.5
960,-18.28,-2.5
961,-18.38,-2.5
962,-18.67,-2.5
963,-18.77,-2.5
964,-18.62,-2.5
965,-18.67,-2.5
966,-18.72,-2.5
967,-19.02,-2.5
968,-19.17,-2.5
969,-19.12,-2.5
970,-19.07,-2.5
971,-19.12,-2.5
972,-19.31,-2.5
973,-19.51,-2.5
974,-19.46,-2.5
975,-19.41,-2.5
976,-19.46,-2.5
977,-19.66,-2.5
978,-19.86,-2.5
979,-19.81,-2.5
980,-19.76,-2.5
981,-19.76,-2.5
982,-20.01,-2.5
983,-20.2,-2.5
984,-20.15,-2.5
985,-20.05,-2.5
986,-20.1,-2.5
987,-20.35,-2.5
988,-20.55,-2.5
989,-20.5,-2.5
990,-20.35,-2.5
991,-20.4,-2.5
992,-20.65,-2.5
993,-20.8,-2.5
994,-20.65,-2.5
995,-20.6,-2.5
996,-20.65,-2.5
997,-20.99,-2.5
998,-20.99,-2.5
999,-20.85,-2.5
